rainfall_mm,fertilizer_kg,farm_size_hectares,crop_yield
1306.1390423465825,1518.5757131229268,565.7375375563295,340
571.8682486549341,1259.704150347024,230.4400855809442,295
1866.939600522571,801.4866913116252,813.4055935852588,551
898.4271952381732,2695.1043222448056,306.9638432955178,394
1055.7318675302981,567.142417780075,433.91366742025724,218
1025.0864976479695,2822.790144813153,677.7865498345436,417
1954.7951429273662,1342.9963844055465,493.9969466256387,385
917.6967014301956,1560.3786719076586,886.7586014361644,568
1526.328433833436,1085.9348797492923,-118.14306859508065,145
1218.7936759792383,1591.3052627398815,677.7089729811493,424
656.4466440144414,565.7303871503959,9.48252980128565,80
1292.334544713616,2561.7596895846577,899.2999719874772,522
742.5819273436682,2923.625708032754,126.24985340585424,155
1043.241745320786,759.5884762191241,257.9052760289119,152
604.2566903351328,149.258507631617,560.5488650206764,280
530.9809107669923,2425.0160653439857,1026.1443144759128,573
1447.9380186930728,2144.1200518470564,954.8522512561859,576
1825.2776837969222,374.11523490782406,750.8249023847782,431
964.3051461395016,917.852424942067,500.9636289480917,261
1387.5268628837812,517.471664559156,821.0383712481433,465
432.0696241507071,1450.1729526067875,510.6208268464749,298
1923.3085470404537,1825.9899083883283,839.0295146063282,454
807.6136176879508,1427.383523149407,1035.9058343569907,536
628.6851162498432,1955.9282092234678,83.41009952216137,115
1369.9053550407284,831.3940981369822,223.74513245636547,147
912.3530575092559,864.3020799932771,244.4569068157271,180
1705.894679978251,1992.4876571167258,871.4678924352331,501
1309.843001153992,778.8995945094396,29.161910927361042,113
857.8089531016225,916.663043292296,1146.3541842276277,536
861.1961689911178,718.104809767509,939.2758623882343,540
570.5080147658937,1459.3059411004383,752.1914239657666,453
1037.4816097467447,2151.945099158103,91.8062871248093,147
1994.4930415535416,1647.7789476952398,688.5563202223507,390
762.9801445372505,15.107211454197298,643.7116099118352,418
493.2028067996496,1723.2860572341679,589.6653539762182,357
1119.5757673658336,146.31475314781855,783.2372364730173,371
649.733727821269,2422.355338636169,777.2142853487046,504
1868.584269012934,1191.0850884072568,130.34516953163146,190
921.4264954472306,883.0599713827838,850.597334779473,440
574.3100931099941,2404.3606528181995,890.8560031911225,528
1957.615474986869,1395.2925297956176,475.6894371318794,320
467.9790875042389,2762.6900825270045,823.1052554108073,457
1085.5811457505167,654.4352688085762,367.4021050235022,183
1036.3696739227576,1758.8919713075418,910.5723657272542,540
1533.2421699557897,1920.3311525891727,-10.651233465073702,114
1774.36047900118,1042.1074223785192,401.957215870238,317
1183.9794319889631,2580.1155881788377,551.7331086908407,349
1574.6953468564873,1118.8754686464588,492.55503187917236,245
983.9314094908668,627.4950475429223,674.912340497857,386
1258.8908253381571,2581.11530879574,173.90419452480037,166
1097.2379057055803,1169.8334892896191,654.9164726531557,427
1248.7150831548795,866.6582066915436,321.7953327914929,229
1355.381909396316,1923.4848670768936,46.360793921105284,140
687.8879909240334,2026.2598078770532,896.5887146123818,481
939.5720612339,2452.0656854545427,683.7729975735613,428
1392.541530993412,844.2411478900242,844.8288754908519,436
551.6866592854666,538.4590686307276,61.12377414181169,76
691.8698566510053,2070.7144655837183,913.3146195518269,502
1033.338189510252,1554.5146685092443,688.9995150977802,465
1514.6899323119374,1468.900715350329,784.1415994107738,464
705.0724852603765,1932.7984371797831,330.87294212917584,244
1280.8619714738861,2463.8700803974384,763.2709314334151,500
1819.255791841413,2871.5292923359593,440.1363502708347,327
1068.2485603232665,1462.3510186278304,671.3558374246048,345
820.1988585161364,2543.273111123949,718.5330312577147,411
1213.3291672550333,3198.0137300079364,826.8640591664737,547
560.9947666107371,231.34493332635788,135.91579773468106,167
1330.5465191162893,1615.3691431601155,126.36143557154857,121
1028.1879444674798,1416.0414031802582,646.9320238871487,384
1260.429452708504,798.403767796413,302.62135259582504,394
1339.443270750576,1677.8132523952986,90.93817842039215,137
1290.2410973595856,2431.4643444461703,390.79093122594765,274
1155.081519136776,428.98810994585995,871.9230112842833,420
1228.3603996040256,613.3256090879318,144.27103574297635,87
984.6811264317823,-3.4033828603188,981.14784741346,473
1670.5916499488822,424.3560268516108,636.5691082647427,410
1564.4122599785678,1619.3624878098901,1.8884688629581277,111
913.680025180151,1239.9278368637465,353.6696018549739,322
1242.4109421463088,2862.9326312762137,913.8566013772224,554
1595.1793108604297,1845.01611696696,315.8932185708117,244
2034.5202578872675,865.1598216934543,920.8475110185273,528
830.6177546061456,1776.2847379720897,287.7452046191314,264
1495.50361313346,2766.3958510689745,159.19927413601505,155
